year,airline_name,iata_code,country_iso3,region,business_model,revenue_usd_bn,operating_margin_pct,operating_income_usd_bn,passengers_carried_m,load_factor_pct,fleet_size_est
2024,Southwest Airlines,LUV,USA,North America,low_cost,26.77,13.6,3.64,107.1,86.2,133
2025,Southwest Airlines,LUV,USA,North America,low_cost,29.25,11.6,3.39,117.0,87.7,146
2026,Southwest Airlines,LUV,USA,North America,low_cost,32.34,12.2,3.95,129.3,88.3,161
2010,Alaska Airlines,ALK,USA,North America,regional,3.57,7.9,0.28,10.7,85.3,17
2011,Alaska Airlines,ALK,USA,North America,regional,4.01,5.8,0.23,12.0,86.3,20
2012,Alaska Airlines,ALK,USA,North America,regional,4.65,4.7,0.22,13.9,87.1,23
2013,Alaska Airlines,ALK,USA,North America,regional,4.81,7.2,0.35,14.4,89.0,24
2014,Alaska Airlines,ALK,USA,North America,regional,5.33,11.3,0.6,16.0,86.7,26
2015,Alaska Airlines,ALK,USA,North America,regional,5.48,7.4,0.41,16.5,87.5,27
2016,Alaska Airlines,ALK,USA,North America,regional,6.53,5.3,0.35,19.6,87.2,32
2017,Alaska Airlines,ALK,USA,North America,regional,7.45,14.3,1.06,22.4,90.8,37
2018,Alaska Airlines,ALK,USA,North America,regional,8.09,7.3,0.59,24.3,84.1,40
2019,Alaska Airlines,ALK,USA,North America,regional,8.65,8.8,0.76,25.9,89.4,43
2020,Alaska Airlines,ALK,USA,North America,regional,3.52,-36.6,-1.29,10.6,50.7,17
2021,Alaska Airlines,ALK,USA,North America,regional,6.17,-20.7,-1.27,18.5,68.9,30
2022,Alaska Airlines,ALK,USA,North America,regional,9.35,1.8,0.16,28.1,83.5,46
2023,Alaska Airlines,ALK,USA,North America,regional,9.95,13.3,1.33,29.9,84.4,49
2024,Alaska Airlines,ALK,USA,North America,regional,10.84,12.6,1.36,32.5,92.8,54
2025,Alaska Airlines,ALK,USA,North America,regional,11.44,7.1,0.81,34.3,87.7,57
2026,Alaska Airlines,ALK,USA,North America,regional,13.17,5.5,0.73,39.5,86.5,65
2010,JetBlue,JBLU,USA,North America,low_cost,3.89,13.1,0.51,15.6,86.2,19
2011,JetBlue,JBLU,USA,North America,low_cost,4.3,8.6,0.37,17.2,86.5,21
2012,JetBlue,JBLU,USA,North America,low_cost,4.8,12.6,0.6,19.2,85.9,24
2013,JetBlue,JBLU,USA,North America,low_cost,5.44,14.5,0.79,21.7,87.3,27
2014,JetBlue,JBLU,USA,North America,low_cost,5.94,12.1,0.72,23.8,87.0,29
2015,JetBlue,JBLU,USA,North America,low_cost,6.26,12.8,0.8,25.1,86.8,31
2016,JetBlue,JBLU,USA,North America,low_cost,7.28,15.9,1.16,29.1,87.8,36
2017,JetBlue,JBLU,USA,North America,low_cost,7.1,9.2,0.65,28.4,89.4,35
2018,JetBlue,JBLU,USA,North America,low_cost,7.76,13.2,1.02,31.0,83.5,38
2019,JetBlue,JBLU,USA,North America,low_cost,8.33,13.1,1.09,33.3,84.8,41
2020,JetBlue,JBLU,USA,North America,low_cost,2.86,-34.3,-0.98,11.4,55.1,14
2021,JetBlue,JBLU,USA,North America,low_cost,5.95,-18.3,-1.09,23.8,69.5,29
2022,JetBlue,JBLU,USA,North America,low_cost,9.24,5.7,0.52,37.0,81.9,46
2023,JetBlue,JBLU,USA,North America,low_cost,9.53,12.4,1.19,38.1,87.6,47
2024,JetBlue,JBLU,USA,North America,low_cost,9.2,7.6,0.7,36.8,87.7,45
2025,JetBlue,JBLU,USA,North America,low_cost,10.16,8.2,0.83,40.7,88.7,50
2026,JetBlue,JBLU,USA,North America,low_cost,9.9,11.8,1.17,39.6,84.9,49
2010,Lufthansa Group,LHA,DEU,Europe,legacy,34.65,9.3,3.21,52.0,84.2,173
2011,Lufthansa Group,LHA,DEU,Europe,legacy,36.95,8.9,3.3,55.4,83.9,184
2012,Lufthansa Group,LHA,DEU,Europe,legacy,37.05,7.1,2.63,55.6,84.7,185
2013,Lufthansa Group,LHA,DEU,Europe,legacy,34.93,6.2,2.15,52.4,81.6,174
2014,Lufthansa Group,LHA,DEU,Europe,legacy,36.38,3.1,1.11,54.6,84.6,181
2015,Lufthansa Group,LHA,DEU,Europe,legacy,35.2,8.9,3.14,52.8,84.5,175
2016,Lufthansa Group,LHA,DEU,Europe,legacy,39.61,7.8,3.1,59.4,79.9,198
2017,Lufthansa Group,LHA,DEU,Europe,legacy,39.52,3.1,1.21,59.3,82.0,197
2018,Lufthansa Group,LHA,DEU,Europe,legacy,43.63,7.6,3.31,65.5,81.6,218
2019,Lufthansa Group,LHA,DEU,Europe,legacy,38.9,6.1,2.37,58.3,80.6,194
2020,Lufthansa Group,LHA,DEU,Europe,legacy,14.7,-34.2,-5.03,22.1,57.3,73
2021,Lufthansa Group,LHA,DEU,Europe,legacy,19.66,-23.7,-4.66,29.5,70.6,98
2022,Lufthansa Group,LHA,DEU,Europe,legacy,35.08,3.0,1.06,52.6,86.2,175
2023,Lufthansa Group,LHA,DEU,Europe,legacy,37.22,6.5,2.43,55.8,84.2,186
2024,Lufthansa Group,LHA,DEU,Europe,legacy,38.62,11.7,4.52,57.9,83.7,193
2025,Lufthansa Group,LHA,DEU,Europe,legacy,43.34,6.6,2.85,65.0,84.6,216
2026,Lufthansa Group,LHA,DEU,Europe,legacy,45.43,6.6,2.99,68.1,83.5,227
2010,IAG (British Airways),IAG,GBR,Europe,legacy,12.5,3.8,0.48,18.8,82.7,62
2011,IAG (British Airways),IAG,GBR,Europe,legacy,15.01,7.0,1.04,22.5,85.0,75
2012,IAG (British Airways),IAG,GBR,Europe,legacy,17.2,5.7,0.98,25.8,86.0,86
2013,IAG (British Airways),IAG,GBR,Europe,legacy,19.99,3.9,0.79,30.0,83.4,99
2014,IAG (British Airways),IAG,GBR,Europe,legacy,23.71,6.0,1.43,35.6,85.7,118
2015,IAG (British Airways),IAG,GBR,Europe,legacy,26.47,8.1,2.15,39.7,84.1,132
2016,IAG (British Airways),IAG,GBR,Europe,legacy,28.6,5.5,1.57,42.9,79.0,142
2017,IAG (British Airways),IAG,GBR,Europe,legacy,28.89,4.9,1.4,43.3,83.2,144
2018,IAG (British Airways),IAG,GBR,Europe,legacy,29.54,2.0,0.59,44.3,80.5,147
2019,IAG (British Airways),IAG,GBR,Europe,legacy,28.02,4.0,1.12,42.0,83.9,140
2020,IAG (British Airways),IAG,GBR,Europe,legacy,9.55,-34.3,-3.28,14.3,52.2,47
2021,IAG (British Airways),IAG,GBR,Europe,legacy,10.64,-17.9,-1.9,16.0,69.1,53
2022,IAG (British Airways),IAG,GBR,Europe,legacy,26.87,3.8,1.01,40.3,83.3,134
2023,IAG (British Airways),IAG,GBR,Europe,legacy,33.25,8.6,2.85,49.9,84.1,166
2024,IAG (British Airways),IAG,GBR,Europe,legacy,33.0,7.6,2.49,49.5,83.4,164
2025,IAG (British Airways),IAG,GBR,Europe,legacy,36.23,7.0,2.54,54.3,84.0,181
2026,IAG (British Airways),IAG,GBR,Europe,legacy,36.71,5.7,2.09,55.1,84.7,183
2010,Air France-KLM,AFR,FRA,Europe,legacy,28.73,2.8,0.79,43.1,80.0,143
2011,Air France-KLM,AFR,FRA,Europe,legacy,27.97,4.3,1.2,42.0,84.5,139
2012,Air France-KLM,AFR,FRA,Europe,legacy,29.25,6.5,1.9,43.9,85.2,146
2013,Air France-KLM,AFR,FRA,Europe,legacy,30.18,5.8,1.76,45.3,85.7,150
2014,Air France-KLM,AFR,FRA,Europe,legacy,28.58,3.9,1.12,42.9,81.8,142
2015,Air France-KLM,AFR,FRA,Europe,legacy,26.78,3.8,1.01,40.2,82.3,133
2016,Air France-KLM,AFR,FRA,Europe,legacy,29.47,10.3,3.04,44.2,80.2,147
2017,Air France-KLM,AFR,FRA,Europe,legacy,29.88,3.4,1.02,44.8,83.9,149
2018,Air France-KLM,AFR,FRA,Europe,legacy,30.18,1.4,0.43,45.3,84.9,150
2019,Air France-KLM,AFR,FRA,Europe,legacy,29.85,4.7,1.39,44.8,80.9,149
2020,Air France-KLM,AFR,FRA,Europe,legacy,11.47,-33.9,-3.89,17.2,54.6,57
2021,Air France-KLM,AFR,FRA,Europe,legacy,16.76,-17.1,-2.87,25.1,72.6,83
2022,Air France-KLM,AFR,FRA,Europe,legacy,28.11,-1.7,-0.48,42.2,85.1,140
2023,Air France-KLM,AFR,FRA,Europe,legacy,32.48,10.8,3.5,48.7,83.8,162
2024,Air France-KLM,AFR,FRA,Europe,legacy,33.77,8.9,3.0,50.7,86.9,168
2025,Air France-KLM,AFR,FRA,Europe,legacy,38.0,8.2,3.11,57.0,83.3,189
2026,Air France-KLM,AFR,FRA,Europe,legacy,38.73,3.9,1.51,58.1,83.7,193
2010,Ryanair,RYA,IRL,Europe,low_cost,3.6,12.8,0.46,14.4,85.3,17
2011,Ryanair,RYA,IRL,Europe,low_cost,3.83,6.8,0.26,15.3,84.8,19
2012,Ryanair,RYA,IRL,Europe,low_cost,4.38,11.3,0.49,17.5,90.9,21
2013,Ryanair,RYA,IRL,Europe,low_cost,5.02,9.6,0.48,20.1,87.7,25
2014,Ryanair,RYA,IRL,Europe,low_cost,5.22,11.3,0.59,20.9,87.4,26
2015,Ryanair,RYA,IRL,Europe,low_cost,5.81,11.2,0.65,23.2,89.1,29
2016,Ryanair,RYA,IRL,Europe,low_cost,6.15,12.0,0.74,24.6,92.2,30
2017,Ryanair,RYA,IRL,Europe,low_cost,7.08,15.6,1.1,28.3,87.2,35
2018,Ryanair,RYA,IRL,Europe,low_cost,7.84,11.9,0.93,31.3,86.7,39
2019,Ryanair,RYA,IRL,Europe,low_cost,8.3,13.1,1.09,33.2,85.3,41
2020,Ryanair,RYA,IRL,Europe,low_cost,1.84,-32.3,-0.59,7.3,55.7,9
2021,Ryanair,RYA,IRL,Europe,low_cost,1.59,-16.9,-0.27,6.3,69.4,7
2022,Ryanair,RYA,IRL,Europe,low_cost,11.11,-2.6,-0.29,44.4,86.3,55
2023,Ryanair,RYA,IRL,Europe,low_cost,12.91,8.3,1.07,51.6,89.7,64
2024,Ryanair,RYA,IRL,Europe,low_cost,14.89,10.2,1.52,59.6,84.0,74
2025,Ryanair,RYA,IRL,Europe,low_cost,13.95,10.6,1.48,55.8,91.8,69
2026,Ryanair,RYA,IRL,Europe,low_cost,16.21,10.6,1.72,64.8,87.9,81
2010,easyJet,EZJ,GBR,Europe,low_cost,4.01,11.3,0.45,16.0,87.2,20
2011,easyJet,EZJ,GBR,Europe,low_cost,4.79,14.0,0.67,19.2,87.7,23
2012,easyJet,EZJ,GBR,Europe,low_cost,5.51,10.3,0.57,22.0,88.8,27
2013,easyJet,EZJ,GBR,Europe,low_cost,6.3,9.6,0.6,25.2,85.2,31
2014,easyJet,EZJ,GBR,Europe,low_cost,6.87,11.5,0.79,27.5,89.8,34
2015,easyJet,EZJ,GBR,Europe,low_cost,7.11,15.6,1.11,28.4,87.3,35
2016,easyJet,EZJ,GBR,Europe,low_cost,7.66,15.9,1.22,30.6,86.3,38
2017,easyJet,EZJ,GBR,Europe,low_cost,7.78,10.9,0.85,31.1,87.9,38
2018,easyJet,EZJ,GBR,Europe,low_cost,8.01,13.6,1.09,32.1,85.9,40
2019,easyJet,EZJ,GBR,Europe,low_cost,9.0,6.0,0.54,36.0,85.4,45
2020,easyJet,EZJ,GBR,Europe,low_cost,4.18,-37.1,-1.55,16.7,55.5,20
2021,easyJet,EZJ,GBR,Europe,low_cost,1.99,-18.6,-0.37,8.0,69.7,9
2022,easyJet,EZJ,GBR,Europe,low_cost,7.65,-0.5,-0.04,30.6,88.4,38
2023,easyJet,EZJ,GBR,Europe,low_cost,11.22,13.0,1.45,44.9,88.1,56
2024,easyJet,EZJ,GBR,Europe,low_cost,11.7,17.1,2.0,46.8,86.8,58
2025,easyJet,EZJ,GBR,Europe,low_cost,11.94,10.1,1.21,47.8,84.9,59
2026,easyJet,EZJ,GBR,Europe,low_cost,12.04,9.8,1.18,48.2,86.9,60
2010,Turkish Airlines,THY,TUR,Europe,legacy,5.56,6.1,0.34,8.3,81.5,27
2011,Turkish Airlines,THY,TUR,Europe,legacy,6.68,7.8,0.52,10.0,82.7,33
2012,Turkish Airlines,THY,TUR,Europe,legacy,7.35,7.4,0.54,11.0,83.4,36
2013,Turkish Airlines,THY,TUR,Europe,legacy,8.14,5.8,0.47,12.2,83.5,40
2014,Turkish Airlines,THY,TUR,Europe,legacy,9.25,6.5,0.6,13.9,80.1,46
2015,Turkish Airlines,THY,TUR,Europe,legacy,10.93,9.1,1.0,16.4,82.5,54
2016,Turkish Airlines,THY,TUR,Europe,legacy,11.42,-0.0,-0.0,17.1,80.7,57
2017,Turkish Airlines,THY,TUR,Europe,legacy,11.99,3.3,0.4,18.0,84.4,59
2018,Turkish Airlines,THY,TUR,Europe,legacy,13.7,3.1,0.42,20.5,81.3,68
2019,Turkish Airlines,THY,TUR,Europe,legacy,13.29,10.0,1.33,19.9,80.6,66
2020,Turkish Airlines,THY,TUR,Europe,legacy,6.75,-30.4,-2.06,10.1,51.7,33
2021,Turkish Airlines,THY,TUR,Europe,legacy,10.3,-19.1,-1.96,15.4,69.0,51
2022,Turkish Airlines,THY,TUR,Europe,legacy,18.85,2.6,0.49,28.3,79.5,94
2023,Turkish Airlines,THY,TUR,Europe,legacy,21.23,6.6,1.39,31.8,85.5,106
2024,Turkish Airlines,THY,TUR,Europe,legacy,22.77,6.4,1.46,34.2,84.1,113
2025,Turkish Airlines,THY,TUR,Europe,legacy,25.17,9.1,2.3,37.8,79.6,125
2026,Turkish Airlines,THY,TUR,Europe,legacy,26.42,3.4,0.9,39.6,83.5,132
2010,Aeroflot,AFL,RUS,Europe,legacy,4.6,7.1,0.33,6.9,81.4,22
2011,Aeroflot,AFL,RUS,Europe,legacy,4.87,7.8,0.38,7.3,83.5,24
2012,Aeroflot,AFL,RUS,Europe,legacy,5.22,9.6,0.5,7.8,82.1,26
2013,Aeroflot,AFL,RUS,Europe,legacy,5.59,6.7,0.37,8.4,81.8,27
2014,Aeroflot,AFL,RUS,Europe,legacy,5.92,4.7,0.28,8.9,82.2,29
2015,Aeroflot,AFL,RUS,Europe,legacy,6.35,3.4,0.22,9.5,78.2,31
2016,Aeroflot,AFL,RUS,Europe,legacy,7.73,12.4,0.96,11.6,82.2,38
2017,Aeroflot,AFL,RUS,Europe,legacy,8.15,5.2,0.43,12.2,82.4,40
2018,Aeroflot,AFL,RUS,Europe,legacy,9.84,3.2,0.32,14.8,84.2,49
2019,Aeroflot,AFL,RUS,Europe,legacy,10.26,2.3,0.23,15.4,84.4,51
2020,Aeroflot,AFL,RUS,Europe,legacy,4.36,-34.6,-1.51,6.5,54.3,21
2021,Aeroflot,AFL,RUS,Europe,legacy,7.67,-16.5,-1.26,11.5,66.5,38
2022,Aeroflot,AFL,RUS,Europe,legacy,4.22,-6.0,-0.25,6.3,86.7,21
2023,Aeroflot,AFL,RUS,Europe,legacy,4.94,12.2,0.6,7.4,80.8,24
2024,Aeroflot,AFL,RUS,Europe,legacy,5.56,8.8,0.49,8.3,81.3,27
2025,Aeroflot,AFL,RUS,Europe,legacy,5.74,11.0,0.63,8.6,82.4,28
2026,Aeroflot,AFL,RUS,Europe,legacy,5.66,-5.0,-0.29,8.5,81.2,28
2010,China Southern,CZ,CHN,Asia,legacy,10.89,5.8,0.63,16.3,79.6,54
2011,China Southern,CZ,CHN,Asia,legacy,11.64,7.2,0.84,17.5,82.0,58
2012,China Southern,CZ,CHN,Asia,legacy,12.44,8.0,0.99,18.7,83.5,62
2013,China Southern,CZ,CHN,Asia,legacy,14.35,2.7,0.39,21.5,84.7,71
2014,China Southern,CZ,CHN,Asia,legacy,16.05,12.0,1.92,24.1,83.8,80
2015,China Southern,CZ,CHN,Asia,legacy,17.3,5.6,0.97,26.0,84.6,86
2016,China Southern,CZ,CHN,Asia,legacy,18.88,9.1,1.72,28.3,82.0,94
2017,China Southern,CZ,CHN,Asia,legacy,19.71,4.8,0.95,29.6,84.6,98
2018,China Southern,CZ,CHN,Asia,legacy,22.38,4.9,1.09,33.6,82.2,111
2019,China Southern,CZ,CHN,Asia,legacy,22.21,5.4,1.2,33.3,84.9,111
2020,China Southern,CZ,CHN,Asia,legacy,12.15,-37.1,-4.5,18.2,53.4,60
2021,China Southern,CZ,CHN,Asia,legacy,13.06,-20.4,-2.67,19.6,68.2,65
2022,China Southern,CZ,CHN,Asia,legacy,11.93,4.8,0.57,17.9,82.5,59
2023,China Southern,CZ,CHN,Asia,legacy,20.85,7.9,1.64,31.3,85.1,104
2024,China Southern,CZ,CHN,Asia,legacy,23.79,5.7,1.36,35.7,84.1,118
2025,China Southern,CZ,CHN,Asia,legacy,26.32,9.6,2.53,39.5,83.0,131
2026,China Southern,CZ,CHN,Asia,legacy,29.11,3.4,0.99,43.7,83.0,145
2010,Air China,CA,CHN,Asia,legacy,12.52,3.0,0.37,18.8,79.9,62
2011,Air China,CA,CHN,Asia,legacy,13.78,5.1,0.71,20.7,81.0,68
2012,Air China,CA,CHN,Asia,legacy,14.36,8.8,1.27,21.5,78.4,71
2013,Air China,CA,CHN,Asia,legacy,14.63,3.7,0.54,21.9,85.9,73
2014,Air China,CA,CHN,Asia,legacy,16.34,7.9,1.29,24.5,80.7,81
2015,Air China,CA,CHN,Asia,legacy,16.54,7.1,1.18,24.8,83.1,82
2016,Air China,CA,CHN,Asia,legacy,18.54,5.5,1.03,27.8,83.6,92
2017,Air China,CA,CHN,Asia,legacy,19.46,7.9,1.55,29.2,84.6,97
2018,Air China,CA,CHN,Asia,legacy,19.53,0.4,0.07,29.3,85.0,97
2019,Air China,CA,CHN,Asia,legacy,20.83,3.4,0.72,31.2,79.3,104
2020,Air China,CA,CHN,Asia,legacy,9.03,-32.7,-2.95,13.5,58.6,45
2021,Air China,CA,CHN,Asia,legacy,10.77,-18.9,-2.04,16.1,68.2,53
2022,Air China,CA,CHN,Asia,legacy,8.7,1.3,0.11,13.1,81.0,43
2023,Air China,CA,CHN,Asia,legacy,20.2,12.5,2.52,30.3,85.3,101
2024,Air China,CA,CHN,Asia,legacy,22.37,10.1,2.27,33.6,84.3,111
2025,Air China,CA,CHN,Asia,legacy,25.33,11.1,2.82,38.0,84.3,126
2026,Air China,CA,CHN,Asia,legacy,27.61,7.6,2.1,41.4,83.7,138
2010,China Eastern,MU,CHN,Asia,legacy,10.43,6.2,0.65,15.6,81.9,52
2011,China Eastern,MU,CHN,Asia,legacy,11.3,10.2,1.15,16.9,86.5,56
2012,China Eastern,MU,CHN,Asia,legacy,13.0,6.6,0.86,19.5,85.7,64
2013,China Eastern,MU,CHN,Asia,legacy,13.22,6.5,0.86,19.8,80.8,66
2014,China Eastern,MU,CHN,Asia,legacy,14.13,6.2,0.87,21.2,80.4,70
2015,China Eastern,MU,CHN,Asia,legacy,14.68,5.8,0.85,22.0,86.6,73
2016,China Eastern,MU,CHN,Asia,legacy,15.96,6.0,0.96,23.9,83.5,79
2017,China Eastern,MU,CHN,Asia,legacy,16.39,5.5,0.9,24.6,80.8,81
2018,China Eastern,MU,CHN,Asia,legacy,17.12,4.1,0.71,25.7,80.5,85
2019,China Eastern,MU,CHN,Asia,legacy,17.77,7.0,1.24,26.7,79.4,88
2020,China Eastern,MU,CHN,Asia,legacy,8.57,-32.5,-2.79,12.9,57.1,42
2021,China Eastern,MU,CHN,Asia,legacy,10.31,-17.9,-1.85,15.5,68.3,51
2022,China Eastern,MU,CHN,Asia,legacy,7.16,2.9,0.2,10.7,83.8,35
2023,China Eastern,MU,CHN,Asia,legacy,17.77,10.7,1.91,26.7,82.7,88
2024,China Eastern,MU,CHN,Asia,legacy,18.88,7.2,1.36,28.3,83.4,94
2025,China Eastern,MU,CHN,Asia,legacy,21.17,6.6,1.39,31.8,83.5,105
2026,China Eastern,MU,CHN,Asia,legacy,22.65,4.4,1.0,34.0,83.6,113
2010,Japan Airlines,JAL,JPN,Asia,legacy,11.86,6.6,0.78,17.8,83.5,59
2011,Japan Airlines,JAL,JPN,Asia,legacy,11.52,4.8,0.55,17.3,85.9,57
2012,Japan Airlines,JAL,JPN,Asia,legacy,11.43,0.7,0.08,17.2,79.3,57
2013,Japan Airlines,JAL,JPN,Asia,legacy,11.77,6.1,0.72,17.7,82.8,58
2014,Japan Airlines,JAL,JPN,Asia,legacy,12.11,-0.7,-0.08,18.2,83.8,60
2015,Japan Airlines,JAL,JPN,Asia,legacy,12.16,3.2,0.39,18.2,82.2,60
2016,Japan Airlines,JAL,JPN,Asia,legacy,11.8,3.8,0.44,17.7,82.3,58
2017,Japan Airlines,JAL,JPN,Asia,legacy,13.08,10.6,1.39,19.6,82.3,65
2018,Japan Airlines,JAL,JPN,Asia,legacy,13.76,6.1,0.84,20.6,86.5,68
2019,Japan Airlines,JAL,JPN,Asia,legacy,13.66,6.3,0.86,20.5,83.7,68
2020,Japan Airlines,JAL,JPN,Asia,legacy,4.84,-32.9,-1.59,7.3,53.6,24
2021,Japan Airlines,JAL,JPN,Asia,legacy,6.28,-18.9,-1.19,9.4,69.0,31
2022,Japan Airlines,JAL,JPN,Asia,legacy,10.69,2.1,0.22,16.0,83.6,53
2023,Japan Airlines,JAL,JPN,Asia,legacy,12.41,8.8,1.1,18.6,83.8,62
2024,Japan Airlines,JAL,JPN,Asia,legacy,12.27,9.7,1.19,18.4,81.0,61
2025,Japan Airlines,JAL,JPN,Asia,legacy,13.17,7.9,1.03,19.8,83.2,65
2026,Japan Airlines,JAL,JPN,Asia,legacy,14.2,8.1,1.15,21.3,80.3,71
